

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 23:06:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3226                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  3227  072D  1283               	bcf	3,5	;RP0=0, select bank0
  3228  072E  1303               	bcf	3,6	;RP1=0, select bank0
  3229  072F  1588               	bsf	8,3	;volatile
  3230  0730  1208               	bcf	8,4	;volatile
  3231  0731                     l1619:
  3232                           
  3233                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  3234  0731  01F5               	clrf	Escribir_stringLCD@i
  3235  0732  2F44               	goto	l1625
  3236  0733                     l1621:
  3237                           
  3238                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  3239  0733  0875               	movf	Escribir_stringLCD@i,w
  3240  0734  0776               	addwf	Escribir_stringLCD@d,w
  3241  0735  0084               	movwf	4
  3242  0736  120A  118A  26A2  120A  118A  	fcall	stringdir
  3243  073B  120A  118A  2620  120A  118A  	fcall	_Escribir_comandoLCD
  3244  0740                     l1623:
  3245                           
  3246                           ;LCD.c: 60:     }
  3247  0740  3001               	movlw	1
  3248  0741  00F4               	movwf	??_Escribir_stringLCD
  3249  0742  0874               	movf	??_Escribir_stringLCD,w
  3250  0743  07F5               	addwf	Escribir_stringLCD@i,f
  3251  0744                     l1625:
  3252  0744  0875               	movf	Escribir_stringLCD@i,w
  3253  0745  0776               	addwf	Escribir_stringLCD@d,w
  3254  0746  0084               	movwf	4
  3255  0747  120A  118A  26A2  120A  118A  	fcall	stringdir
  3256  074C  3A00               	xorlw	0
  3257  074D  1D03               	skipz
  3258  074E  2F50               	goto	u931
  3259  074F  2F51               	goto	u930
  3260  0750                     u931:
  3261  0750  2F33               	goto	l1621
  3262  0751                     u930:
  3263  0751                     l244:
  3264  0751  0008               	return
  3265  0752                     __end_of_Escribir_stringLCD:
  3266                           
  3267                           	psect	text14
  3268  0254                     __ptext14:	
  3269 ;; *************** function _Config_USART *****************
  3270 ;; Defined at:
  3271 ;;		line 13 in file "UART.c"
  3272 ;; Parameters:    Size  Location     Type
  3273 ;;  baud_rate       2    2[COMMON] int 
  3274 ;;  Freq            2    4[COMMON] int 
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg, status,2, status,0
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3286 ;;      Params:         4       0       0       0       0
  3287 ;;      Locals:         0       0       0       0       0
  3288 ;;      Temps:          0       0       0       0       0
  3289 ;;      Totals:         4       0       0       0       0
  3290 ;;Total ram usage:        4 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; Hardware stack levels required when called: 1
  3293 ;; This function calls:
  3294 ;;		Nothing
  3295 ;; This function is called by:
  3296 ;;		_setup
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300                           
  3301                           ;psect for function _Config_USART
  3302  0254                     _Config_USART:
  3303  0254                     l1769:	
  3304                           ;incstack = 0
  3305                           ; Regs used in _Config_USART: [wreg+status,2+status,0]
  3306                           
  3307                           
  3308                           ;UART.c: 14:     if(baud_rate == 9600 && Freq == 4){
  3309  0254  3080               	movlw	128
  3310  0255  0672               	xorwf	Config_USART@baud_rate,w
  3311  0256  3025               	movlw	37
  3312  0257  1903               	skipnz
  3313  0258  0673               	xorwf	Config_USART@baud_rate+1,w
  3314  0259  1D03               	btfss	3,2
  3315  025A  2A5C               	goto	u1061
  3316  025B  2A5D               	goto	u1060
  3317  025C                     u1061:
  3318  025C  2A70               	goto	l1779
  3319  025D                     u1060:
  3320  025D                     l1771:
  3321  025D  3004               	movlw	4
  3322  025E  0674               	xorwf	Config_USART@Freq,w
  3323  025F  0475               	iorwf	Config_USART@Freq+1,w
  3324  0260  1D03               	btfss	3,2
  3325  0261  2A63               	goto	u1071
  3326  0262  2A64               	goto	u1070
  3327  0263                     u1071:
  3328  0263  2A70               	goto	l1779
  3329  0264                     u1070:
  3330  0264                     l1773:
  3331                           
  3332                           ;UART.c: 15:         TXSTAbits.SYNC = 0;
  3333  0264  1683               	bsf	3,5	;RP0=1, select bank1
  3334  0265  1303               	bcf	3,6	;RP1=0, select bank1
  3335  0266  1218               	bcf	24,4	;volatile
  3336                           
  3337                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  3338  0267  1518               	bsf	24,2	;volatile
  3339                           
  3340                           ;UART.c: 18:         BAUDCTLbits.BRG16 = 0;
  3341  0268  1683               	bsf	3,5	;RP0=1, select bank3
  3342  0269  1703               	bsf	3,6	;RP1=1, select bank3
  3343  026A  1187               	bcf	7,3	;volatile
  3344  026B                     l1775:
  3345                           
  3346                           ;UART.c: 20:         SPBRG = 25;
  3347  026B  3019               	movlw	25
  3348  026C  1683               	bsf	3,5	;RP0=1, select bank1
  3349  026D  1303               	bcf	3,6	;RP1=0, select bank1
  3350  026E  0099               	movwf	25	;volatile
  3351  026F                     l1777:
  3352                           
  3353                           ;UART.c: 21:         SPBRGH = 0;
  3354  026F  019A               	clrf	26	;volatile
  3355  0270                     l1779:
  3356                           
  3357                           ;UART.c: 24:     if(baud_rate == 9600 && Freq == 8){
  3358  0270  3080               	movlw	128
  3359  0271  0672               	xorwf	Config_USART@baud_rate,w
  3360  0272  3025               	movlw	37
  3361  0273  1903               	skipnz
  3362  0274  0673               	xorwf	Config_USART@baud_rate+1,w
  3363  0275  1D03               	btfss	3,2
  3364  0276  2A78               	goto	u1081
  3365  0277  2A79               	goto	u1080
  3366  0278                     u1081:
  3367  0278  2A8C               	goto	l1789
  3368  0279                     u1080:
  3369  0279                     l1781:
  3370  0279  3008               	movlw	8
  3371  027A  0674               	xorwf	Config_USART@Freq,w
  3372  027B  0475               	iorwf	Config_USART@Freq+1,w
  3373  027C  1D03               	btfss	3,2
  3374  027D  2A7F               	goto	u1091
  3375  027E  2A80               	goto	u1090
  3376  027F                     u1091:
  3377  027F  2A8C               	goto	l1789
  3378  0280                     u1090:
  3379  0280                     l1783:
  3380                           
  3381                           ;UART.c: 25:         TXSTAbits.SYNC = 0;
  3382  0280  1683               	bsf	3,5	;RP0=1, select bank1
  3383  0281  1303               	bcf	3,6	;RP1=0, select bank1
  3384  0282  1218               	bcf	24,4	;volatile
  3385                           
  3386                           ;UART.c: 26:         TXSTAbits.BRGH = 0;
  3387  0283  1118               	bcf	24,2	;volatile
  3388                           
  3389                           ;UART.c: 28:         BAUDCTLbits.BRG16 = 1;
  3390  0284  1683               	bsf	3,5	;RP0=1, select bank3
  3391  0285  1703               	bsf	3,6	;RP1=1, select bank3
  3392  0286  1587               	bsf	7,3	;volatile
  3393  0287                     l1785:
  3394                           
  3395                           ;UART.c: 30:         SPBRG = 51;
  3396  0287  3033               	movlw	51
  3397  0288  1683               	bsf	3,5	;RP0=1, select bank1
  3398  0289  1303               	bcf	3,6	;RP1=0, select bank1
  3399  028A  0099               	movwf	25	;volatile
  3400  028B                     l1787:
  3401                           
  3402                           ;UART.c: 31:         SPBRGH = 0;
  3403  028B  019A               	clrf	26	;volatile
  3404  028C                     l1789:
  3405                           
  3406                           ;UART.c: 34:     if(baud_rate == 9600 && Freq == 1){
  3407  028C  3080               	movlw	128
  3408  028D  0672               	xorwf	Config_USART@baud_rate,w
  3409  028E  3025               	movlw	37
  3410  028F  1903               	skipnz
  3411  0290  0673               	xorwf	Config_USART@baud_rate+1,w
  3412  0291  1D03               	btfss	3,2
  3413  0292  2A94               	goto	u1101
  3414  0293  2A95               	goto	u1100
  3415  0294                     u1101:
  3416  0294  2AA7               	goto	l1799
  3417  0295                     u1100:
  3418  0295                     l1791:
  3419  0295  0374               	decf	Config_USART@Freq,w
  3420  0296  0475               	iorwf	Config_USART@Freq+1,w
  3421  0297  1D03               	btfss	3,2
  3422  0298  2A9A               	goto	u1111
  3423  0299  2A9B               	goto	u1110
  3424  029A                     u1111:
  3425  029A  2AA7               	goto	l1799
  3426  029B                     u1110:
  3427  029B                     l1793:
  3428                           
  3429                           ;UART.c: 35:         TXSTAbits.SYNC = 0;
  3430  029B  1683               	bsf	3,5	;RP0=1, select bank1
  3431  029C  1303               	bcf	3,6	;RP1=0, select bank1
  3432  029D  1218               	bcf	24,4	;volatile
  3433                           
  3434                           ;UART.c: 36:         TXSTAbits.BRGH = 1;
  3435  029E  1518               	bsf	24,2	;volatile
  3436                           
  3437                           ;UART.c: 38:         BAUDCTLbits.BRG16 = 1;
  3438  029F  1683               	bsf	3,5	;RP0=1, select bank3
  3439  02A0  1703               	bsf	3,6	;RP1=1, select bank3
  3440  02A1  1587               	bsf	7,3	;volatile
  3441  02A2                     l1795:
  3442                           
  3443                           ;UART.c: 40:         SPBRG = 25;
  3444  02A2  3019               	movlw	25
  3445  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  3446  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  3447  02A5  0099               	movwf	25	;volatile
  3448  02A6                     l1797:
  3449                           
  3450                           ;UART.c: 41:         SPBRGH = 0;
  3451  02A6  019A               	clrf	26	;volatile
  3452  02A7                     l1799:
  3453                           
  3454                           ;UART.c: 44:     if(baud_rate == 10417 && Freq == 4){
  3455  02A7  30B1               	movlw	177
  3456  02A8  0672               	xorwf	Config_USART@baud_rate,w
  3457  02A9  3028               	movlw	40
  3458  02AA  1903               	skipnz
  3459  02AB  0673               	xorwf	Config_USART@baud_rate+1,w
  3460  02AC  1D03               	btfss	3,2
  3461  02AD  2AAF               	goto	u1121
  3462  02AE  2AB0               	goto	u1120
  3463  02AF                     u1121:
  3464  02AF  2AC3               	goto	l1809
  3465  02B0                     u1120:
  3466  02B0                     l1801:
  3467  02B0  3004               	movlw	4
  3468  02B1  0674               	xorwf	Config_USART@Freq,w
  3469  02B2  0475               	iorwf	Config_USART@Freq+1,w
  3470  02B3  1D03               	btfss	3,2
  3471  02B4  2AB6               	goto	u1131
  3472  02B5  2AB7               	goto	u1130
  3473  02B6                     u1131:
  3474  02B6  2AC3               	goto	l1809
  3475  02B7                     u1130:
  3476  02B7                     l1803:
  3477                           
  3478                           ;UART.c: 45:         TXSTAbits.SYNC = 0;
  3479  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  3480  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  3481  02B9  1218               	bcf	24,4	;volatile
  3482                           
  3483                           ;UART.c: 46:         TXSTAbits.BRGH = 1;
  3484  02BA  1518               	bsf	24,2	;volatile
  3485                           
  3486                           ;UART.c: 48:         BAUDCTLbits.BRG16 = 1;
  3487  02BB  1683               	bsf	3,5	;RP0=1, select bank3
  3488  02BC  1703               	bsf	3,6	;RP1=1, select bank3
  3489  02BD  1587               	bsf	7,3	;volatile
  3490  02BE                     l1805:
  3491                           
  3492                           ;UART.c: 50:         SPBRG = 23;
  3493  02BE  3017               	movlw	23
  3494  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  3495  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  3496  02C1  0099               	movwf	25	;volatile
  3497  02C2                     l1807:
  3498                           
  3499                           ;UART.c: 51:         SPBRGH = 0;
  3500  02C2  019A               	clrf	26	;volatile
  3501  02C3                     l1809:
  3502                           
  3503                           ;UART.c: 54:     if(baud_rate == 10417 && Freq == 8){
  3504  02C3  30B1               	movlw	177
  3505  02C4  0672               	xorwf	Config_USART@baud_rate,w
  3506  02C5  3028               	movlw	40
  3507  02C6  1903               	skipnz
  3508  02C7  0673               	xorwf	Config_USART@baud_rate+1,w
  3509  02C8  1D03               	btfss	3,2
  3510  02C9  2ACB               	goto	u1141
  3511  02CA  2ACC               	goto	u1140
  3512  02CB                     u1141:
  3513  02CB  2ADF               	goto	l1819
  3514  02CC                     u1140:
  3515  02CC                     l1811:
  3516  02CC  3008               	movlw	8
  3517  02CD  0674               	xorwf	Config_USART@Freq,w
  3518  02CE  0475               	iorwf	Config_USART@Freq+1,w
  3519  02CF  1D03               	btfss	3,2
  3520  02D0  2AD2               	goto	u1151
  3521  02D1  2AD3               	goto	u1150
  3522  02D2                     u1151:
  3523  02D2  2ADF               	goto	l1819
  3524  02D3                     u1150:
  3525  02D3                     l1813:
  3526                           
  3527                           ;UART.c: 55:         TXSTAbits.SYNC = 0;
  3528  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  3529  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  3530  02D5  1218               	bcf	24,4	;volatile
  3531                           
