

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 20:18:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3551  02AE  1518               	bsf	24,2	;volatile
  3552                           
  3553                           ;UART.c: 18:         BAUDCTLbits.BRG16 = 0;
  3554  02AF  1683               	bsf	3,5	;RP0=1, select bank3
  3555  02B0  1703               	bsf	3,6	;RP1=1, select bank3
  3556  02B1  1187               	bcf	7,3	;volatile
  3557  02B2                     l1982:
  3558                           
  3559                           ;UART.c: 20:         SPBRG = 25;
  3560  02B2  3019               	movlw	25
  3561  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  3562  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  3563  02B5  0099               	movwf	25	;volatile
  3564  02B6                     l1984:
  3565                           
  3566                           ;UART.c: 21:         SPBRGH = 0;
  3567  02B6  019A               	clrf	26	;volatile
  3568  02B7                     l1986:
  3569                           
  3570                           ;UART.c: 24:     if(baud_rate == 9600 && Freq == 8){
  3571  02B7  3080               	movlw	128
  3572  02B8  0673               	xorwf	Config_USART@baud_rate,w
  3573  02B9  3025               	movlw	37
  3574  02BA  1903               	skipnz
  3575  02BB  0674               	xorwf	Config_USART@baud_rate+1,w
  3576  02BC  1D03               	btfss	3,2
  3577  02BD  2ABF               	goto	u1151
  3578  02BE  2AC0               	goto	u1150
  3579  02BF                     u1151:
  3580  02BF  2AD3               	goto	l1996
  3581  02C0                     u1150:
  3582  02C0                     l1988:
  3583  02C0  3008               	movlw	8
  3584  02C1  0675               	xorwf	Config_USART@Freq,w
  3585  02C2  0476               	iorwf	Config_USART@Freq+1,w
  3586  02C3  1D03               	btfss	3,2
  3587  02C4  2AC6               	goto	u1161
  3588  02C5  2AC7               	goto	u1160
  3589  02C6                     u1161:
  3590  02C6  2AD3               	goto	l1996
  3591  02C7                     u1160:
  3592  02C7                     l1990:
  3593                           
  3594                           ;UART.c: 25:         TXSTAbits.SYNC = 0;
  3595  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  3596  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  3597  02C9  1218               	bcf	24,4	;volatile
  3598                           
  3599                           ;UART.c: 26:         TXSTAbits.BRGH = 0;
  3600  02CA  1118               	bcf	24,2	;volatile
  3601                           
  3602                           ;UART.c: 28:         BAUDCTLbits.BRG16 = 1;
  3603  02CB  1683               	bsf	3,5	;RP0=1, select bank3
  3604  02CC  1703               	bsf	3,6	;RP1=1, select bank3
  3605  02CD  1587               	bsf	7,3	;volatile
  3606  02CE                     l1992:
  3607                           
  3608                           ;UART.c: 30:         SPBRG = 51;
  3609  02CE  3033               	movlw	51
  3610  02CF  1683               	bsf	3,5	;RP0=1, select bank1
  3611  02D0  1303               	bcf	3,6	;RP1=0, select bank1
  3612  02D1  0099               	movwf	25	;volatile
  3613  02D2                     l1994:
  3614                           
  3615                           ;UART.c: 31:         SPBRGH = 0;
  3616  02D2  019A               	clrf	26	;volatile
  3617  02D3                     l1996:
  3618                           
  3619                           ;UART.c: 34:     if(baud_rate == 9600 && Freq == 1){
  3620  02D3  3080               	movlw	128
  3621  02D4  0673               	xorwf	Config_USART@baud_rate,w
  3622  02D5  3025               	movlw	37
  3623  02D6  1903               	skipnz
  3624  02D7  0674               	xorwf	Config_USART@baud_rate+1,w
  3625  02D8  1D03               	btfss	3,2
  3626  02D9  2ADB               	goto	u1171
  3627  02DA  2ADC               	goto	u1170
  3628  02DB                     u1171:
  3629  02DB  2AEE               	goto	l2006
  3630  02DC                     u1170:
  3631  02DC                     l1998:
  3632  02DC  0375               	decf	Config_USART@Freq,w
  3633  02DD  0476               	iorwf	Config_USART@Freq+1,w
  3634  02DE  1D03               	btfss	3,2
  3635  02DF  2AE1               	goto	u1181
  3636  02E0  2AE2               	goto	u1180
  3637  02E1                     u1181:
  3638  02E1  2AEE               	goto	l2006
  3639  02E2                     u1180:
  3640  02E2                     l2000:
  3641                           
  3642                           ;UART.c: 35:         TXSTAbits.SYNC = 0;
  3643  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  3644  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  3645  02E4  1218               	bcf	24,4	;volatile
  3646                           
  3647                           ;UART.c: 36:         TXSTAbits.BRGH = 1;
  3648  02E5  1518               	bsf	24,2	;volatile
  3649                           
  3650                           ;UART.c: 38:         BAUDCTLbits.BRG16 = 1;
  3651  02E6  1683               	bsf	3,5	;RP0=1, select bank3
  3652  02E7  1703               	bsf	3,6	;RP1=1, select bank3
  3653  02E8  1587               	bsf	7,3	;volatile
  3654  02E9                     l2002:
  3655                           
  3656                           ;UART.c: 40:         SPBRG = 25;
  3657  02E9  3019               	movlw	25
  3658  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  3659  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  3660  02EC  0099               	movwf	25	;volatile
  3661  02ED                     l2004:
  3662                           
  3663                           ;UART.c: 41:         SPBRGH = 0;
  3664  02ED  019A               	clrf	26	;volatile
  3665  02EE                     l2006:
  3666                           
  3667                           ;UART.c: 44:     if(baud_rate == 10417 && Freq == 4){
  3668  02EE  30B1               	movlw	177
  3669  02EF  0673               	xorwf	Config_USART@baud_rate,w
  3670  02F0  3028               	movlw	40
  3671  02F1  1903               	skipnz
  3672  02F2  0674               	xorwf	Config_USART@baud_rate+1,w
  3673  02F3  1D03               	btfss	3,2
  3674  02F4  2AF6               	goto	u1191
  3675  02F5  2AF7               	goto	u1190
  3676  02F6                     u1191:
  3677  02F6  2B0A               	goto	l2016
  3678  02F7                     u1190:
  3679  02F7                     l2008:
  3680  02F7  3004               	movlw	4
  3681  02F8  0675               	xorwf	Config_USART@Freq,w
  3682  02F9  0476               	iorwf	Config_USART@Freq+1,w
  3683  02FA  1D03               	btfss	3,2
  3684  02FB  2AFD               	goto	u1201
  3685  02FC  2AFE               	goto	u1200
  3686  02FD                     u1201:
  3687  02FD  2B0A               	goto	l2016
  3688  02FE                     u1200:
  3689  02FE                     l2010:
  3690                           
  3691                           ;UART.c: 45:         TXSTAbits.SYNC = 0;
  3692  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  3693  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  3694  0300  1218               	bcf	24,4	;volatile
  3695                           
  3696                           ;UART.c: 46:         TXSTAbits.BRGH = 1;
  3697  0301  1518               	bsf	24,2	;volatile
  3698                           
  3699                           ;UART.c: 48:         BAUDCTLbits.BRG16 = 1;
  3700  0302  1683               	bsf	3,5	;RP0=1, select bank3
  3701  0303  1703               	bsf	3,6	;RP1=1, select bank3
  3702  0304  1587               	bsf	7,3	;volatile
  3703  0305                     l2012:
  3704                           
  3705                           ;UART.c: 50:         SPBRG = 23;
  3706  0305  3017               	movlw	23
  3707  0306  1683               	bsf	3,5	;RP0=1, select bank1
  3708  0307  1303               	bcf	3,6	;RP1=0, select bank1
  3709  0308  0099               	movwf	25	;volatile
  3710  0309                     l2014:
  3711                           
  3712                           ;UART.c: 51:         SPBRGH = 0;
  3713  0309  019A               	clrf	26	;volatile
  3714  030A                     l2016:
  3715                           
  3716                           ;UART.c: 54:     if(baud_rate == 10417 && Freq == 8){
  3717  030A  30B1               	movlw	177
  3718  030B  0673               	xorwf	Config_USART@baud_rate,w
  3719  030C  3028               	movlw	40
  3720  030D  1903               	skipnz
  3721  030E  0674               	xorwf	Config_USART@baud_rate+1,w
  3722  030F  1D03               	btfss	3,2
  3723  0310  2B12               	goto	u1211
  3724  0311  2B13               	goto	u1210
  3725  0312                     u1211:
  3726  0312  2B26               	goto	l2026
  3727  0313                     u1210:
  3728  0313                     l2018:
  3729  0313  3008               	movlw	8
  3730  0314  0675               	xorwf	Config_USART@Freq,w
  3731  0315  0476               	iorwf	Config_USART@Freq+1,w
  3732  0316  1D03               	btfss	3,2
  3733  0317  2B19               	goto	u1221
  3734  0318  2B1A               	goto	u1220
  3735  0319                     u1221:
  3736  0319  2B26               	goto	l2026
  3737  031A                     u1220:
  3738  031A                     l2020:
  3739                           
  3740                           ;UART.c: 55:         TXSTAbits.SYNC = 0;
  3741  031A  1683               	bsf	3,5	;RP0=1, select bank1
  3742  031B  1303               	bcf	3,6	;RP1=0, select bank1
  3743  031C  1218               	bcf	24,4	;volatile
  3744                           
  3745                           ;UART.c: 56:         TXSTAbits.BRGH = 0;
  3746  031D  1118               	bcf	24,2	;volatile
  3747                           
  3748                           ;UART.c: 58:         BAUDCTLbits.BRG16 = 1;
  3749  031E  1683               	bsf	3,5	;RP0=1, select bank3
  3750  031F  1703               	bsf	3,6	;RP1=1, select bank3
  3751  0320  1587               	bsf	7,3	;volatile
  3752  0321                     l2022:
  3753                           
  3754                           ;UART.c: 60:         SPBRG = 47;
  3755  0321  302F               	movlw	47
  3756  0322  1683               	bsf	3,5	;RP0=1, select bank1
  3757  0323  1303               	bcf	3,6	;RP1=0, select bank1
  3758  0324  0099               	movwf	25	;volatile
  3759  0325                     l2024:
  3760                           
  3761                           ;UART.c: 61:         SPBRGH = 0;
  3762  0325  019A               	clrf	26	;volatile
  3763  0326                     l2026:
  3764                           
  3765                           ;UART.c: 64:     if(baud_rate == 10417 && Freq == 1){
  3766  0326  30B1               	movlw	177
  3767  0327  0673               	xorwf	Config_USART@baud_rate,w
  3768  0328  3028               	movlw	40
  3769  0329  1903               	skipnz
  3770  032A  0674               	xorwf	Config_USART@baud_rate+1,w
  3771  032B  1D03               	btfss	3,2
  3772  032C  2B2E               	goto	u1231
  3773  032D  2B2F               	goto	u1230
  3774  032E                     u1231:
  3775  032E  2B41               	goto	l2036
  3776  032F                     u1230:
  3777  032F                     l2028:
  3778  032F  0375               	decf	Config_USART@Freq,w
  3779  0330  0476               	iorwf	Config_USART@Freq+1,w
  3780  0331  1D03               	btfss	3,2
  3781  0332  2B34               	goto	u1241
  3782  0333  2B35               	goto	u1240
  3783  0334                     u1241:
  3784  0334  2B41               	goto	l2036
  3785  0335                     u1240:
  3786  0335                     l2030:
  3787                           
  3788                           ;UART.c: 65:         TXSTAbits.SYNC = 0;
  3789  0335  1683               	bsf	3,5	;RP0=1, select bank1
  3790  0336  1303               	bcf	3,6	;RP1=0, select bank1
  3791  0337  1218               	bcf	24,4	;volatile
  3792                           
  3793                           ;UART.c: 66:         TXSTAbits.BRGH = 0;
  3794  0338  1118               	bcf	24,2	;volatile
  3795                           
  3796                           ;UART.c: 68:         BAUDCTLbits.BRG16 = 1;
  3797  0339  1683               	bsf	3,5	;RP0=1, select bank3
  3798  033A  1703               	bsf	3,6	;RP1=1, select bank3
  3799  033B  1587               	bsf	7,3	;volatile
  3800  033C                     l2032:
  3801                           
  3802                           ;UART.c: 70:         SPBRG = 5;
  3803  033C  3005               	movlw	5
  3804  033D  1683               	bsf	3,5	;RP0=1, select bank1
  3805  033E  1303               	bcf	3,6	;RP1=0, select bank1
  3806  033F  0099               	movwf	25	;volatile
  3807  0340                     l2034:
  3808                           
  3809                           ;UART.c: 71:         SPBRGH = 0;
  3810  0340  019A               	clrf	26	;volatile
  3811  0341                     l2036:
  3812                           
  3813                           ;UART.c: 74:     RCSTAbits.SPEN = 1;
  3814  0341  1283               	bcf	3,5	;RP0=0, select bank0
  3815  0342  1303               	bcf	3,6	;RP1=0, select bank0
  3816  0343  1798               	bsf	24,7	;volatile
  3817  0344                     l2038:
  3818                           
  3819                           ;UART.c: 75:     RCSTAbits.RX9 = 0;
  3820  0344  1318               	bcf	24,6	;volatile
  3821  0345                     l2040:
  3822                           
  3823                           ;UART.c: 76:     RCSTAbits.CREN = 1;
  3824  0345  1618               	bsf	24,4	;volatile
  3825  0346                     l2042:
  3826                           
  3827                           ;UART.c: 78:     TXSTAbits.TXEN = 1;
  3828  0346  1683               	bsf	3,5	;RP0=1, select bank1
  3829  0347  1303               	bcf	3,6	;RP1=0, select bank1
  3830  0348  1698               	bsf	24,5	;volatile
  3831  0349                     l2044:
  3832                           
  3833                           ;UART.c: 79:     PIE1bits.RCIE = 0;
  3834  0349  128C               	bcf	12,5	;volatile
  3835  034A                     l324:
  3836  034A  0008               	return
  3837  034B                     __end_of_Config_USART:
  3838                           
  3839                           	psect	text15
  3840  05E1                     __ptext15:	
  3841 ;; *************** function _divisor_dec *****************
  3842 ;; Defined at:
  3843 ;;		line 265 in file "Maestro I2C.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;  b               2    4[BANK0 ] int 
  3846 ;;  dig1            1    6[BANK0 ] PTR unsigned char 
  3847 ;;		 -> Giro_digy(1), Giro_digx(1), 
  3848 ;; Auto vars:     Size  Location     Type
  3849 ;;  n               2    9[BANK0 ] int 
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  1    wreg      void 
  3852 ;; Registers used:
  3853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
