

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 19:31:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3085  03FD  00F4               	movwf	??_Iniciar_LCD
  3086  03FE                     u1627:
  3087  03FE  0BF4               	decfsz	??_Iniciar_LCD,f
  3088  03FF  2BFE               	goto	u1627
  3089  0400  0000               	nop
  3090  0401                     l1707:
  3091                           
  3092                           ;LCD.c: 43:     Escribir_comandoLCD(0b00111000);
  3093  0401  3038               	movlw	56
  3094  0402  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  3095  0407                     l1709:
  3096                           
  3097                           ;LCD.c: 44:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3098  0407  3042               	movlw	66
  3099  0408  00F4               	movwf	??_Iniciar_LCD
  3100  0409                     u1637:
  3101  0409  0BF4               	decfsz	??_Iniciar_LCD,f
  3102  040A  2C09               	goto	u1637
  3103  040B  0000               	nop
  3104                           
  3105                           ;LCD.c: 45:     Escribir_comandoLCD(0b00001000);
  3106  040C  3008               	movlw	8
  3107  040D  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  3108  0412                     l1711:
  3109                           
  3110                           ;LCD.c: 46:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3111  0412  3042               	movlw	66
  3112  0413  00F4               	movwf	??_Iniciar_LCD
  3113  0414                     u1647:
  3114  0414  0BF4               	decfsz	??_Iniciar_LCD,f
  3115  0415  2C14               	goto	u1647
  3116  0416  0000               	nop
  3117  0417                     l1713:
  3118                           
  3119                           ;LCD.c: 47:     Escribir_comandoLCD(0b00000001);
  3120  0417  3001               	movlw	1
  3121  0418  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  3122                           
  3123                           ;LCD.c: 48:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3124  041D  3042               	movlw	66
  3125  041E  00F4               	movwf	??_Iniciar_LCD
  3126  041F                     u1657:
  3127  041F  0BF4               	decfsz	??_Iniciar_LCD,f
  3128  0420  2C1F               	goto	u1657
  3129  0421  0000               	nop
  3130  0422                     l1715:
  3131                           
  3132                           ;LCD.c: 49:     Escribir_comandoLCD(0b00000110);
  3133  0422  3006               	movlw	6
  3134  0423  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  3135  0428                     l1717:
  3136                           
  3137                           ;LCD.c: 50:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  3138  0428  3042               	movlw	66
  3139  0429  00F4               	movwf	??_Iniciar_LCD
  3140  042A                     u1667:
  3141  042A  0BF4               	decfsz	??_Iniciar_LCD,f
  3142  042B  2C2A               	goto	u1667
  3143  042C  0000               	nop
  3144                           
  3145                           ;LCD.c: 51:     Escribir_comandoLCD(0b00001100);
  3146  042D  300C               	movlw	12
  3147  042E  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  3148  0433                     l218:
  3149  0433  0008               	return
  3150  0434                     __end_of_Iniciar_LCD:
  3151                           
  3152                           	psect	text13
  3153  068D                     __ptext13:	
  3154 ;; *************** function _Escribir_stringLCD *****************
  3155 ;; Defined at:
  3156 ;;		line 55 in file "LCD.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;  d               1    wreg     PTR const unsigned char 
  3159 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  d               1    6[COMMON] PTR const unsigned char 
  3162 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3163 ;;  i               1    5[COMMON] unsigned char 
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3173 ;;      Params:         0       0       0       0       0
  3174 ;;      Locals:         2       0       0       0       0
  3175 ;;      Temps:          1       0       0       0       0
  3176 ;;      Totals:         3       0       0       0       0
  3177 ;;Total ram usage:        3 bytes
  3178 ;; Hardware stack levels used: 1
  3179 ;; Hardware stack levels required when called: 3
  3180 ;; This function calls:
  3181 ;;		_Escribir_comandoLCD
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;;		_setup
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _Escribir_stringLCD
  3190  068D                     _Escribir_stringLCD:
  3191                           
  3192                           ;incstack = 0
  3193                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3194                           ;Escribir_stringLCD@d stored from wreg
  3195  068D  00F6               	movwf	Escribir_stringLCD@d
  3196  068E                     l1577:
  3197                           
  3198                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  3199  068E  1283               	bcf	3,5	;RP0=0, select bank0
  3200  068F  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0690  1588               	bsf	8,3	;volatile
  3202  0691  1208               	bcf	8,4	;volatile
  3203  0692                     l1579:
  3204                           
  3205                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  3206  0692  01F5               	clrf	Escribir_stringLCD@i
  3207  0693  2EA5               	goto	l1585
  3208  0694                     l1581:
  3209                           
  3210                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  3211  0694  0875               	movf	Escribir_stringLCD@i,w
  3212  0695  0776               	addwf	Escribir_stringLCD@d,w
  3213  0696  0084               	movwf	4
  3214  0697  120A  118A  2603  120A  118A  	fcall	stringdir
  3215  069C  120A  118A  2581  120A  118A  	fcall	_Escribir_comandoLCD
  3216  06A1                     l1583:
  3217                           
  3218                           ;LCD.c: 60:     }
  3219  06A1  3001               	movlw	1
  3220  06A2  00F4               	movwf	??_Escribir_stringLCD
  3221  06A3  0874               	movf	??_Escribir_stringLCD,w
  3222  06A4  07F5               	addwf	Escribir_stringLCD@i,f
  3223  06A5                     l1585:
  3224  06A5  0875               	movf	Escribir_stringLCD@i,w
  3225  06A6  0776               	addwf	Escribir_stringLCD@d,w
  3226  06A7  0084               	movwf	4
  3227  06A8  120A  118A  2603  120A  118A  	fcall	stringdir
  3228  06AD  3A00               	xorlw	0
  3229  06AE  1D03               	skipz
  3230  06AF  2EB1               	goto	u931
  3231  06B0  2EB2               	goto	u930
  3232  06B1                     u931:
  3233  06B1  2E94               	goto	l1581
  3234  06B2                     u930:
  3235  06B2                     l224:
  3236  06B2  0008               	return
  3237  06B3                     __end_of_Escribir_stringLCD:
  3238                           
  3239                           	psect	text14
  3240  04F1                     __ptext14:	
  3241 ;; *************** function _divisor_dec *****************
  3242 ;; Defined at:
  3243 ;;		line 201 in file "Maestro I2C.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;  b               2    4[BANK0 ] int 
  3246 ;;  dig1            1    6[BANK0 ] PTR unsigned char 
  3247 ;;		 -> Giro_digy(1), Giro_digx(1), 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  n               2    9[BANK0 ] int 
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  1    wreg      void 
  3252 ;; Registers used:
  3253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3259 ;;      Params:         0       3       0       0       0
  3260 ;;      Locals:         0       2       0       0       0
  3261 ;;      Temps:          0       2       0       0       0
  3262 ;;      Totals:         0       7       0       0       0
  3263 ;;Total ram usage:        7 bytes
  3264 ;; Hardware stack levels used: 1
  3265 ;; Hardware stack levels required when called: 2
  3266 ;; This function calls:
  3267 ;;		___awdiv
  3268 ;;		___awmod
  3269 ;; This function is called by:
  3270 ;;		_main
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function _divisor_dec
  3276  04F1                     _divisor_dec:
  3277  04F1                     l2159:	
  3278                           ;incstack = 0
  3279                           ; Regs used in _divisor_dec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3280                           
  3281                           
  3282                           ;Maestro I2C.c: 202:     for(int n = 0; n<3 ; n++){
  3283  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  3284  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  3285  04F3  01C1               	clrf	divisor_dec@n
  3286  04F4  01C2               	clrf	divisor_dec@n+1
  3287  04F5                     l2165:
  3288                           
  3289                           ;Maestro I2C.c: 203:         dig1[n] = b % 10;
  3290  04F5  300A               	movlw	10
  3291  04F6  00F2               	movwf	___awmod@divisor
  3292  04F7  3000               	movlw	0
  3293  04F8  00F3               	movwf	___awmod@divisor+1
  3294  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  3295  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  3296  04FB  083D               	movf	divisor_dec@b+1,w
  3297  04FC  00F5               	movwf	___awmod@dividend+1
  3298  04FD  083C               	movf	divisor_dec@b,w
  3299  04FE  00F4               	movwf	___awmod@dividend
  3300  04FF  120A  118A  2498  120A  118A  	fcall	___awmod
  3301  0504  0872               	movf	?___awmod,w
  3302  0505  1283               	bcf	3,5	;RP0=0, select bank0
  3303  0506  1303               	bcf	3,6	;RP1=0, select bank0
  3304  0507  00BF               	movwf	??_divisor_dec
  3305  0508  0841               	movf	divisor_dec@n,w
  3306  0509  073E               	addwf	divisor_dec@dig1,w
  3307  050A  00C0               	movwf	??_divisor_dec+1
  3308  050B  0840               	movf	??_divisor_dec+1,w
  3309  050C  0084               	movwf	4
  3310  050D  083F               	movf	??_divisor_dec,w
  3311  050E  0080               	movwf	0
  3312                           
  3313                           ;Maestro I2C.c: 204:         b = (b - dig1[n])/10;
  3314  050F  300A               	movlw	10
  3315  0510  00F2               	movwf	___awdiv@divisor
  3316  0511  3000               	movlw	0
  3317  0512  00F3               	movwf	___awdiv@divisor+1
  3318  0513  0841               	movf	divisor_dec@n,w
  3319  0514  073E               	addwf	divisor_dec@dig1,w
  3320  0515  00BF               	movwf	??_divisor_dec
  3321  0516  083F               	movf	??_divisor_dec,w
  3322  0517  0084               	movwf	4
  3323  0518  0800               	movf	0,w
  3324  0519  023C               	subwf	divisor_dec@b,w
  3325  051A  00F4               	movwf	___awdiv@dividend
  3326  051B  083D               	movf	divisor_dec@b+1,w
  3327  051C  1C03               	skipc
  3328  051D  033D               	decf	divisor_dec@b+1,w
  3329  051E  00F5               	movwf	___awdiv@dividend+1
  3330  051F  120A  118A  22FE  120A  118A  	fcall	___awdiv
  3331  0524  0873               	movf	?___awdiv+1,w
  3332  0525  1283               	bcf	3,5	;RP0=0, select bank0
  3333  0526  1303               	bcf	3,6	;RP1=0, select bank0
  3334  0527  00BD               	movwf	divisor_dec@b+1
  3335  0528  0872               	movf	?___awdiv,w
  3336  0529  00BC               	movwf	divisor_dec@b
  3337  052A                     l2167:
  3338                           
  3339                           ;Maestro I2C.c: 205:     }
  3340  052A  3001               	movlw	1
  3341  052B  07C1               	addwf	divisor_dec@n,f
  3342  052C  1803               	skipnc
  3343  052D  0AC2               	incf	divisor_dec@n+1,f
  3344  052E  3000               	movlw	0
  3345  052F  07C2               	addwf	divisor_dec@n+1,f
  3346  0530                     l2169:
  3347  0530  0842               	movf	divisor_dec@n+1,w
  3348  0531  3A80               	xorlw	128
  3349  0532  00FF               	movwf	btemp+1
  3350  0533  3080               	movlw	128
  3351  0534  027F               	subwf	btemp+1,w
  3352  0535  1D03               	skipz
  3353  0536  2D39               	goto	u1525
  3354  0537  3003               	movlw	3
  3355  0538  0241               	subwf	divisor_dec@n,w
  3356  0539                     u1525:
  3357  0539  1C03               	skipc
  3358  053A  2D3C               	goto	u1521
  3359  053B  2D3D               	goto	u1520
  3360  053C                     u1521:
  3361  053C  2CF5               	goto	l2165
  3362  053D                     u1520:
  3363  053D                     l103:
  3364  053D  0008               	return
  3365  053E                     __end_of_divisor_dec:
  3366                           
  3367                           	psect	text15
  3368  0498                     __ptext15:	
  3369 ;; *************** function ___awmod *****************
  3370 ;; Defined at:
  3371 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;  divisor         2    2[COMMON] int 
  3374 ;;  dividend        2    4[COMMON] int 
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;  sign            1    8[COMMON] unsigned char 
  3377 ;;  counter         1    7[COMMON] unsigned char 
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  2    2[COMMON] int 
  3380 ;; Registers used:
  3381 ;;		wreg, status,2, status,0
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3387 ;;      Params:         4       0       0       0       0
  3388 ;;      Locals:         2       0       0       0       0
  3389 ;;      Temps:          1       0       0       0       0
  3390 ;;      Totals:         7       0       0       0       0
  3391 ;;Total ram usage:        7 bytes
  3392 ;; Hardware stack levels used: 1
  3393 ;; Hardware stack levels required when called: 1
