

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 12:35:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  d               1    7[COMMON] PTR const unsigned char 
  3349 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3350 ;;  i               1    6[COMMON] unsigned char 
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3360 ;;      Params:         0       0       0       0       0
  3361 ;;      Locals:         2       0       0       0       0
  3362 ;;      Temps:          1       0       0       0       0
  3363 ;;      Totals:         3       0       0       0       0
  3364 ;;Total ram usage:        3 bytes
  3365 ;; Hardware stack levels used: 1
  3366 ;; Hardware stack levels required when called: 3
  3367 ;; This function calls:
  3368 ;;		_Escribir_comandoLCD
  3369 ;; This function is called by:
  3370 ;;		_main
  3371 ;;		_setup
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           
  3376                           ;psect for function _Escribir_stringLCD
  3377  078A                     _Escribir_stringLCD:
  3378                           
  3379                           ;incstack = 0
  3380                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3381                           ;Escribir_stringLCD@d stored from wreg
  3382  078A  00F7               	movwf	Escribir_stringLCD@d
  3383  078B                     l2393:
  3384                           
  3385                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  3386  078B  1283               	bcf	3,5	;RP0=0, select bank0
  3387  078C  1303               	bcf	3,6	;RP1=0, select bank0
  3388  078D  1588               	bsf	8,3	;volatile
  3389  078E  1208               	bcf	8,4	;volatile
  3390  078F                     l2395:
  3391                           
  3392                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  3393  078F  01F6               	clrf	Escribir_stringLCD@i
  3394  0790  2FA2               	goto	l2401
  3395  0791                     l2397:
  3396                           
  3397                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  3398  0791  0876               	movf	Escribir_stringLCD@i,w
  3399  0792  0777               	addwf	Escribir_stringLCD@d,w
  3400  0793  0084               	movwf	4
  3401  0794  120A  118A  2700  120A  118A  	fcall	stringdir
  3402  0799  120A  118A  2662  120A  118A  	fcall	_Escribir_comandoLCD
  3403  079E                     l2399:
  3404                           
  3405                           ;LCD.c: 60:     }
  3406  079E  3001               	movlw	1
  3407  079F  00F5               	movwf	??_Escribir_stringLCD
  3408  07A0  0875               	movf	??_Escribir_stringLCD,w
  3409  07A1  07F6               	addwf	Escribir_stringLCD@i,f
  3410  07A2                     l2401:
  3411  07A2  0876               	movf	Escribir_stringLCD@i,w
  3412  07A3  0777               	addwf	Escribir_stringLCD@d,w
  3413  07A4  0084               	movwf	4
  3414  07A5  120A  118A  2700  120A  118A  	fcall	stringdir
  3415  07AA  3A00               	xorlw	0
  3416  07AB  1D03               	skipz
  3417  07AC  2FAE               	goto	u1661
  3418  07AD  2FAF               	goto	u1660
  3419  07AE                     u1661:
  3420  07AE  2F91               	goto	l2397
  3421  07AF                     u1660:
  3422  07AF                     l255:
  3423  07AF  0008               	return
  3424  07B0                     __end_of_Escribir_stringLCD:
  3425                           
  3426                           	psect	text14
  3427  0294                     __ptext14:	
  3428 ;; *************** function _Config_USART *****************
  3429 ;; Defined at:
  3430 ;;		line 13 in file "UART.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;  baud_rate       2    3[COMMON] int 
  3433 ;;  Freq            2    5[COMMON] int 
  3434 ;; Auto vars:     Size  Location     Type
  3435 ;;		None
  3436 ;; Return value:  Size  Location     Type
  3437 ;;                  1    wreg      void 
  3438 ;; Registers used:
  3439 ;;		wreg, status,2, status,0
  3440 ;; Tracked objects:
  3441 ;;		On entry : 0/0
  3442 ;;		On exit  : 0/0
  3443 ;;		Unchanged: 0/0
  3444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3445 ;;      Params:         4       0       0       0       0
  3446 ;;      Locals:         0       0       0       0       0
  3447 ;;      Temps:          0       0       0       0       0
  3448 ;;      Totals:         4       0       0       0       0
  3449 ;;Total ram usage:        4 bytes
  3450 ;; Hardware stack levels used: 1
  3451 ;; Hardware stack levels required when called: 1
  3452 ;; This function calls:
  3453 ;;		Nothing
  3454 ;; This function is called by:
  3455 ;;		_setup
  3456 ;; This function uses a non-reentrant model
  3457 ;;
  3458                           
  3459                           
  3460                           ;psect for function _Config_USART
  3461  0294                     _Config_USART:
  3462  0294                     l1917:	
  3463                           ;incstack = 0
  3464                           ; Regs used in _Config_USART: [wreg+status,2+status,0]
  3465                           
  3466                           
  3467                           ;UART.c: 14:     if(baud_rate == 9600 && Freq == 4){
  3468  0294  3080               	movlw	128
  3469  0295  0673               	xorwf	Config_USART@baud_rate,w
  3470  0296  3025               	movlw	37
  3471  0297  1903               	skipnz
  3472  0298  0674               	xorwf	Config_USART@baud_rate+1,w
  3473  0299  1D03               	btfss	3,2
  3474  029A  2A9C               	goto	u1121
  3475  029B  2A9D               	goto	u1120
  3476  029C                     u1121:
  3477  029C  2AB0               	goto	l1927
  3478  029D                     u1120:
  3479  029D                     l1919:
  3480  029D  3004               	movlw	4
  3481  029E  0675               	xorwf	Config_USART@Freq,w
  3482  029F  0476               	iorwf	Config_USART@Freq+1,w
  3483  02A0  1D03               	btfss	3,2
  3484  02A1  2AA3               	goto	u1131
  3485  02A2  2AA4               	goto	u1130
  3486  02A3                     u1131:
  3487  02A3  2AB0               	goto	l1927
  3488  02A4                     u1130:
  3489  02A4                     l1921:
  3490                           
  3491                           ;UART.c: 15:         TXSTAbits.SYNC = 0;
  3492  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  3493  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  3494  02A6  1218               	bcf	24,4	;volatile
  3495                           
  3496                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  3497  02A7  1518               	bsf	24,2	;volatile
  3498                           
  3499                           ;UART.c: 18:         BAUDCTLbits.BRG16 = 0;
  3500  02A8  1683               	bsf	3,5	;RP0=1, select bank3
  3501  02A9  1703               	bsf	3,6	;RP1=1, select bank3
  3502  02AA  1187               	bcf	7,3	;volatile
  3503  02AB                     l1923:
  3504                           
  3505                           ;UART.c: 20:         SPBRG = 25;
  3506  02AB  3019               	movlw	25
  3507  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  3508  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  3509  02AE  0099               	movwf	25	;volatile
  3510  02AF                     l1925:
  3511                           
  3512                           ;UART.c: 21:         SPBRGH = 0;
  3513  02AF  019A               	clrf	26	;volatile
  3514  02B0                     l1927:
  3515                           
  3516                           ;UART.c: 24:     if(baud_rate == 9600 && Freq == 8){
  3517  02B0  3080               	movlw	128
  3518  02B1  0673               	xorwf	Config_USART@baud_rate,w
  3519  02B2  3025               	movlw	37
  3520  02B3  1903               	skipnz
  3521  02B4  0674               	xorwf	Config_USART@baud_rate+1,w
  3522  02B5  1D03               	btfss	3,2
  3523  02B6  2AB8               	goto	u1141
  3524  02B7  2AB9               	goto	u1140
  3525  02B8                     u1141:
  3526  02B8  2ACC               	goto	l1937
  3527  02B9                     u1140:
  3528  02B9                     l1929:
  3529  02B9  3008               	movlw	8
  3530  02BA  0675               	xorwf	Config_USART@Freq,w
  3531  02BB  0476               	iorwf	Config_USART@Freq+1,w
  3532  02BC  1D03               	btfss	3,2
  3533  02BD  2ABF               	goto	u1151
  3534  02BE  2AC0               	goto	u1150
  3535  02BF                     u1151:
  3536  02BF  2ACC               	goto	l1937
  3537  02C0                     u1150:
  3538  02C0                     l1931:
  3539                           
  3540                           ;UART.c: 25:         TXSTAbits.SYNC = 0;
  3541  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  3542  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  3543  02C2  1218               	bcf	24,4	;volatile
  3544                           
  3545                           ;UART.c: 26:         TXSTAbits.BRGH = 0;
  3546  02C3  1118               	bcf	24,2	;volatile
  3547                           
  3548                           ;UART.c: 28:         BAUDCTLbits.BRG16 = 1;
  3549  02C4  1683               	bsf	3,5	;RP0=1, select bank3
  3550  02C5  1703               	bsf	3,6	;RP1=1, select bank3
  3551  02C6  1587               	bsf	7,3	;volatile
  3552  02C7                     l1933:
  3553                           
  3554                           ;UART.c: 30:         SPBRG = 51;
  3555  02C7  3033               	movlw	51
  3556  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  3557  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  3558  02CA  0099               	movwf	25	;volatile
  3559  02CB                     l1935:
  3560                           
  3561                           ;UART.c: 31:         SPBRGH = 0;
  3562  02CB  019A               	clrf	26	;volatile
  3563  02CC                     l1937:
  3564                           
  3565                           ;UART.c: 34:     if(baud_rate == 9600 && Freq == 1){
  3566  02CC  3080               	movlw	128
  3567  02CD  0673               	xorwf	Config_USART@baud_rate,w
  3568  02CE  3025               	movlw	37
  3569  02CF  1903               	skipnz
  3570  02D0  0674               	xorwf	Config_USART@baud_rate+1,w
  3571  02D1  1D03               	btfss	3,2
  3572  02D2  2AD4               	goto	u1161
  3573  02D3  2AD5               	goto	u1160
  3574  02D4                     u1161:
  3575  02D4  2AE7               	goto	l1947
  3576  02D5                     u1160:
  3577  02D5                     l1939:
  3578  02D5  0375               	decf	Config_USART@Freq,w
  3579  02D6  0476               	iorwf	Config_USART@Freq+1,w
  3580  02D7  1D03               	btfss	3,2
  3581  02D8  2ADA               	goto	u1171
  3582  02D9  2ADB               	goto	u1170
  3583  02DA                     u1171:
  3584  02DA  2AE7               	goto	l1947
  3585  02DB                     u1170:
  3586  02DB                     l1941:
  3587                           
  3588                           ;UART.c: 35:         TXSTAbits.SYNC = 0;
  3589  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  3590  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  3591  02DD  1218               	bcf	24,4	;volatile
  3592                           
  3593                           ;UART.c: 36:         TXSTAbits.BRGH = 1;
  3594  02DE  1518               	bsf	24,2	;volatile
  3595                           
  3596                           ;UART.c: 38:         BAUDCTLbits.BRG16 = 1;
  3597  02DF  1683               	bsf	3,5	;RP0=1, select bank3
  3598  02E0  1703               	bsf	3,6	;RP1=1, select bank3
  3599  02E1  1587               	bsf	7,3	;volatile
  3600  02E2                     l1943:
  3601                           
  3602                           ;UART.c: 40:         SPBRG = 25;
  3603  02E2  3019               	movlw	25
  3604  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  3605  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  3606  02E5  0099               	movwf	25	;volatile
  3607  02E6                     l1945:
  3608                           
  3609                           ;UART.c: 41:         SPBRGH = 0;
  3610  02E6  019A               	clrf	26	;volatile
  3611  02E7                     l1947:
  3612                           
  3613                           ;UART.c: 44:     if(baud_rate == 10417 && Freq == 4){
  3614  02E7  30B1               	movlw	177
  3615  02E8  0673               	xorwf	Config_USART@baud_rate,w
  3616  02E9  3028               	movlw	40
  3617  02EA  1903               	skipnz
  3618  02EB  0674               	xorwf	Config_USART@baud_rate+1,w
  3619  02EC  1D03               	btfss	3,2
  3620  02ED  2AEF               	goto	u1181
  3621  02EE  2AF0               	goto	u1180
  3622  02EF                     u1181:
  3623  02EF  2B03               	goto	l1957
  3624  02F0                     u1180:
  3625  02F0                     l1949:
  3626  02F0  3004               	movlw	4
  3627  02F1  0675               	xorwf	Config_USART@Freq,w
  3628  02F2  0476               	iorwf	Config_USART@Freq+1,w
  3629  02F3  1D03               	btfss	3,2
  3630  02F4  2AF6               	goto	u1191
  3631  02F5  2AF7               	goto	u1190
  3632  02F6                     u1191:
  3633  02F6  2B03               	goto	l1957
  3634  02F7                     u1190:
  3635  02F7                     l1951:
  3636                           
  3637                           ;UART.c: 45:         TXSTAbits.SYNC = 0;
  3638  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  3639  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  3640  02F9  1218               	bcf	24,4	;volatile
  3641                           
  3642                           ;UART.c: 46:         TXSTAbits.BRGH = 1;
  3643  02FA  1518               	bsf	24,2	;volatile
  3644                           
  3645                           ;UART.c: 48:         BAUDCTLbits.BRG16 = 1;
  3646  02FB  1683               	bsf	3,5	;RP0=1, select bank3
  3647  02FC  1703               	bsf	3,6	;RP1=1, select bank3
  3648  02FD  1587               	bsf	7,3	;volatile
  3649  02FE                     l1953:
  3650                           
  3651                           ;UART.c: 50:         SPBRG = 23;
  3652  02FE  3017               	movlw	23
  3653  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  3654  0300  1303               	bcf	3,6	;RP1=0, select bank1
  3655  0301  0099               	movwf	25	;volatile
  3656  0302                     l1955:
  3657                           
  3658                           ;UART.c: 51:         SPBRGH = 0;
