

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:29:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3252  01E2  1587               	bsf	7,3	;volatile
  3253  01E3                     l1684:
  3254                           
  3255                           ;UART.c: 40:         SPBRG = 25;
  3256  01E3  3019               	movlw	25
  3257  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  3258  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  3259  01E6  0099               	movwf	25	;volatile
  3260  01E7                     l1686:
  3261                           
  3262                           ;UART.c: 41:         SPBRGH = 0;
  3263  01E7  019A               	clrf	26	;volatile
  3264  01E8                     l1688:
  3265                           
  3266                           ;UART.c: 44:     if(baud_rate == 10417 && Freq == 4){
  3267  01E8  30B1               	movlw	177
  3268  01E9  0672               	xorwf	Config_USART@baud_rate,w
  3269  01EA  3028               	movlw	40
  3270  01EB  1903               	skipnz
  3271  01EC  0673               	xorwf	Config_USART@baud_rate+1,w
  3272  01ED  1D03               	btfss	3,2
  3273  01EE  29F0               	goto	u941
  3274  01EF  29F1               	goto	u940
  3275  01F0                     u941:
  3276  01F0  2A04               	goto	l1698
  3277  01F1                     u940:
  3278  01F1                     l1690:
  3279  01F1  3004               	movlw	4
  3280  01F2  0674               	xorwf	Config_USART@Freq,w
  3281  01F3  0475               	iorwf	Config_USART@Freq+1,w
  3282  01F4  1D03               	btfss	3,2
  3283  01F5  29F7               	goto	u951
  3284  01F6  29F8               	goto	u950
  3285  01F7                     u951:
  3286  01F7  2A04               	goto	l1698
  3287  01F8                     u950:
  3288  01F8                     l1692:
  3289                           
  3290                           ;UART.c: 45:         TXSTAbits.SYNC = 0;
  3291  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  3292  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  3293  01FA  1218               	bcf	24,4	;volatile
  3294                           
  3295                           ;UART.c: 46:         TXSTAbits.BRGH = 1;
  3296  01FB  1518               	bsf	24,2	;volatile
  3297                           
  3298                           ;UART.c: 48:         BAUDCTLbits.BRG16 = 1;
  3299  01FC  1683               	bsf	3,5	;RP0=1, select bank3
  3300  01FD  1703               	bsf	3,6	;RP1=1, select bank3
  3301  01FE  1587               	bsf	7,3	;volatile
  3302  01FF                     l1694:
  3303                           
  3304                           ;UART.c: 50:         SPBRG = 23;
  3305  01FF  3017               	movlw	23
  3306  0200  1683               	bsf	3,5	;RP0=1, select bank1
  3307  0201  1303               	bcf	3,6	;RP1=0, select bank1
  3308  0202  0099               	movwf	25	;volatile
  3309  0203                     l1696:
  3310                           
  3311                           ;UART.c: 51:         SPBRGH = 0;
  3312  0203  019A               	clrf	26	;volatile
  3313  0204                     l1698:
  3314                           
  3315                           ;UART.c: 54:     if(baud_rate == 10417 && Freq == 8){
  3316  0204  30B1               	movlw	177
  3317  0205  0672               	xorwf	Config_USART@baud_rate,w
  3318  0206  3028               	movlw	40
  3319  0207  1903               	skipnz
  3320  0208  0673               	xorwf	Config_USART@baud_rate+1,w
  3321  0209  1D03               	btfss	3,2
  3322  020A  2A0C               	goto	u961
  3323  020B  2A0D               	goto	u960
  3324  020C                     u961:
  3325  020C  2A20               	goto	l1708
  3326  020D                     u960:
  3327  020D                     l1700:
  3328  020D  3008               	movlw	8
  3329  020E  0674               	xorwf	Config_USART@Freq,w
  3330  020F  0475               	iorwf	Config_USART@Freq+1,w
  3331  0210  1D03               	btfss	3,2
  3332  0211  2A13               	goto	u971
  3333  0212  2A14               	goto	u970
  3334  0213                     u971:
  3335  0213  2A20               	goto	l1708
  3336  0214                     u970:
  3337  0214                     l1702:
  3338                           
  3339                           ;UART.c: 55:         TXSTAbits.SYNC = 0;
  3340  0214  1683               	bsf	3,5	;RP0=1, select bank1
  3341  0215  1303               	bcf	3,6	;RP1=0, select bank1
  3342  0216  1218               	bcf	24,4	;volatile
  3343                           
  3344                           ;UART.c: 56:         TXSTAbits.BRGH = 0;
  3345  0217  1118               	bcf	24,2	;volatile
  3346                           
  3347                           ;UART.c: 58:         BAUDCTLbits.BRG16 = 1;
  3348  0218  1683               	bsf	3,5	;RP0=1, select bank3
  3349  0219  1703               	bsf	3,6	;RP1=1, select bank3
  3350  021A  1587               	bsf	7,3	;volatile
  3351  021B                     l1704:
  3352                           
  3353                           ;UART.c: 60:         SPBRG = 47;
  3354  021B  302F               	movlw	47
  3355  021C  1683               	bsf	3,5	;RP0=1, select bank1
  3356  021D  1303               	bcf	3,6	;RP1=0, select bank1
  3357  021E  0099               	movwf	25	;volatile
  3358  021F                     l1706:
  3359                           
  3360                           ;UART.c: 61:         SPBRGH = 0;
  3361  021F  019A               	clrf	26	;volatile
  3362  0220                     l1708:
  3363                           
  3364                           ;UART.c: 64:     if(baud_rate == 10417 && Freq == 1){
  3365  0220  30B1               	movlw	177
  3366  0221  0672               	xorwf	Config_USART@baud_rate,w
  3367  0222  3028               	movlw	40
  3368  0223  1903               	skipnz
  3369  0224  0673               	xorwf	Config_USART@baud_rate+1,w
  3370  0225  1D03               	btfss	3,2
  3371  0226  2A28               	goto	u981
  3372  0227  2A29               	goto	u980
  3373  0228                     u981:
  3374  0228  2A3B               	goto	l1718
  3375  0229                     u980:
  3376  0229                     l1710:
  3377  0229  0374               	decf	Config_USART@Freq,w
  3378  022A  0475               	iorwf	Config_USART@Freq+1,w
  3379  022B  1D03               	btfss	3,2
  3380  022C  2A2E               	goto	u991
  3381  022D  2A2F               	goto	u990
  3382  022E                     u991:
  3383  022E  2A3B               	goto	l1718
  3384  022F                     u990:
  3385  022F                     l1712:
  3386                           
  3387                           ;UART.c: 65:         TXSTAbits.SYNC = 0;
  3388  022F  1683               	bsf	3,5	;RP0=1, select bank1
  3389  0230  1303               	bcf	3,6	;RP1=0, select bank1
  3390  0231  1218               	bcf	24,4	;volatile
  3391                           
  3392                           ;UART.c: 66:         TXSTAbits.BRGH = 0;
  3393  0232  1118               	bcf	24,2	;volatile
  3394                           
  3395                           ;UART.c: 68:         BAUDCTLbits.BRG16 = 1;
  3396  0233  1683               	bsf	3,5	;RP0=1, select bank3
  3397  0234  1703               	bsf	3,6	;RP1=1, select bank3
  3398  0235  1587               	bsf	7,3	;volatile
  3399  0236                     l1714:
  3400                           
  3401                           ;UART.c: 70:         SPBRG = 5;
  3402  0236  3005               	movlw	5
  3403  0237  1683               	bsf	3,5	;RP0=1, select bank1
  3404  0238  1303               	bcf	3,6	;RP1=0, select bank1
  3405  0239  0099               	movwf	25	;volatile
  3406  023A                     l1716:
  3407                           
  3408                           ;UART.c: 71:         SPBRGH = 0;
  3409  023A  019A               	clrf	26	;volatile
  3410  023B                     l1718:
  3411                           
  3412                           ;UART.c: 74:     RCSTAbits.SPEN = 1;
  3413  023B  1283               	bcf	3,5	;RP0=0, select bank0
  3414  023C  1303               	bcf	3,6	;RP1=0, select bank0
  3415  023D  1798               	bsf	24,7	;volatile
  3416  023E                     l1720:
  3417                           
  3418                           ;UART.c: 75:     RCSTAbits.RX9 = 0;
  3419  023E  1318               	bcf	24,6	;volatile
  3420  023F                     l1722:
  3421                           
  3422                           ;UART.c: 76:     RCSTAbits.CREN = 1;
  3423  023F  1618               	bsf	24,4	;volatile
  3424  0240                     l1724:
  3425                           
  3426                           ;UART.c: 78:     TXSTAbits.TXEN = 1;
  3427  0240  1683               	bsf	3,5	;RP0=1, select bank1
  3428  0241  1303               	bcf	3,6	;RP1=0, select bank1
  3429  0242  1698               	bsf	24,5	;volatile
  3430  0243                     l1726:
  3431                           
  3432                           ;UART.c: 79:     PIE1bits.RCIE = 0;
  3433  0243  128C               	bcf	12,5	;volatile
  3434  0244                     l271:
  3435  0244  0008               	return
  3436  0245                     __end_of_Config_USART:
  3437                           
  3438                           	psect	text16
  3439  04F8                     __ptext16:	
  3440 ;; *************** function _divisor_dec *****************
  3441 ;; Defined at:
  3442 ;;		line 194 in file "Maestro I2C.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  b               1    wreg     unsigned char 
  3445 ;;  dig1            1    9[COMMON] PTR unsigned char 
  3446 ;;		 -> Giro_digx(1), 
  3447 ;; Auto vars:     Size  Location     Type
  3448 ;;  b               1    8[BANK0 ] unsigned char 
  3449 ;;  n               2    9[BANK0 ] int 
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3459 ;;      Params:         1       0       0       0       0
  3460 ;;      Locals:         0       3       0       0       0
  3461 ;;      Temps:          0       4       0       0       0
  3462 ;;      Totals:         1       7       0       0       0
  3463 ;;Total ram usage:        8 bytes
  3464 ;; Hardware stack levels used: 1
  3465 ;; Hardware stack levels required when called: 2
  3466 ;; This function calls:
  3467 ;;		___awdiv
  3468 ;;		___awmod
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474                           
  3475                           ;psect for function _divisor_dec
  3476  04F8                     _divisor_dec:
  3477                           
  3478                           ;incstack = 0
  3479                           ; Regs used in _divisor_dec: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3480                           ;divisor_dec@b stored from wreg
  3481  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  3482  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  3483  04FA  00C0               	movwf	divisor_dec@b
  3484  04FB                     l2112:
  3485                           
  3486                           ;Maestro I2C.c: 195:     for(int n = 0; n<3 ; n++){
  3487  04FB  01C1               	clrf	divisor_dec@n
  3488  04FC  01C2               	clrf	divisor_dec@n+1
  3489  04FD                     l2118:
  3490                           
  3491                           ;Maestro I2C.c: 196:         dig1[n] = b % 10;
  3492  04FD  300A               	movlw	10
  3493  04FE  00F2               	movwf	___awmod@divisor
  3494  04FF  3000               	movlw	0
  3495  0500  00F3               	movwf	___awmod@divisor+1
  3496  0501  1283               	bcf	3,5	;RP0=0, select bank0
  3497  0502  1303               	bcf	3,6	;RP1=0, select bank0
  3498  0503  0840               	movf	divisor_dec@b,w
  3499  0504  00BC               	movwf	??_divisor_dec
  3500  0505  01BD               	clrf	??_divisor_dec+1
  3501  0506  083C               	movf	??_divisor_dec,w
  3502  0507  00F4               	movwf	___awmod@dividend
  3503  0508  083D               	movf	??_divisor_dec+1,w
  3504  0509  00F5               	movwf	___awmod@dividend+1
  3505  050A  120A  118A  249F  120A  118A  	fcall	___awmod
  3506  050F  0872               	movf	?___awmod,w
  3507  0510  1283               	bcf	3,5	;RP0=0, select bank0
  3508  0511  1303               	bcf	3,6	;RP1=0, select bank0
  3509  0512  00BE               	movwf	??_divisor_dec+2
  3510  0513  0841               	movf	divisor_dec@n,w
  3511  0514  0779               	addwf	divisor_dec@dig1,w
  3512  0515  00BF               	movwf	??_divisor_dec+3
  3513  0516  083F               	movf	??_divisor_dec+3,w
  3514  0517  0084               	movwf	4
  3515  0518  083E               	movf	??_divisor_dec+2,w
  3516  0519  0080               	movwf	0
  3517                           
  3518                           ;Maestro I2C.c: 197:         b = (b - dig1[n])/10;
  3519  051A  300A               	movlw	10
  3520  051B  00F2               	movwf	___awdiv@divisor
  3521  051C  3000               	movlw	0
  3522  051D  00F3               	movwf	___awdiv@divisor+1
  3523  051E  0841               	movf	divisor_dec@n,w
  3524  051F  0779               	addwf	divisor_dec@dig1,w
  3525  0520  00BC               	movwf	??_divisor_dec
  3526  0521  083C               	movf	??_divisor_dec,w
  3527  0522  0084               	movwf	4
  3528  0523  0800               	movf	0,w
  3529  0524  0240               	subwf	divisor_dec@b,w
  3530  0525  00F4               	movwf	___awdiv@dividend
  3531  0526  01F5               	clrf	___awdiv@dividend+1
  3532  0527  1C03               	skipc
  3533  0528  03F5               	decf	___awdiv@dividend+1,f
  3534  0529  120A  118A  2369  120A  118A  	fcall	___awdiv
  3535  052E  0872               	movf	?___awdiv,w
  3536  052F  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0530  1303               	bcf	3,6	;RP1=0, select bank0
  3538  0531  00BD               	movwf	??_divisor_dec+1
  3539  0532  083D               	movf	??_divisor_dec+1,w
  3540  0533  00C0               	movwf	divisor_dec@b
  3541  0534                     l2120:
  3542                           
  3543                           ;Maestro I2C.c: 198:     }
  3544  0534  3001               	movlw	1
  3545  0535  07C1               	addwf	divisor_dec@n,f
  3546  0536  1803               	skipnc
  3547  0537  0AC2               	incf	divisor_dec@n+1,f
  3548  0538  3000               	movlw	0
  3549  0539  07C2               	addwf	divisor_dec@n+1,f
  3550  053A                     l2122:
  3551  053A  0842               	movf	divisor_dec@n+1,w
  3552  053B  3A80               	xorlw	128
  3553  053C  00FF               	movwf	btemp+1
  3554  053D  3080               	movlw	128
  3555  053E  027F               	subwf	btemp+1,w
  3556  053F  1D03               	skipz
  3557  0540  2D43               	goto	u1395
