

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 21:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3198  055B  300C               	movlw	12
  3199  055C  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3200  0561                     l226:
  3201  0561  0008               	return
  3202  0562                     __end_of_Iniciar_LCD:
  3203                           
  3204                           	psect	text13
  3205  0757                     __ptext13:	
  3206 ;; *************** function _Escribir_stringLCD *****************
  3207 ;; Defined at:
  3208 ;;		line 55 in file "LCD.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;  d               1    wreg     PTR const unsigned char 
  3211 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;  d               1    6[COMMON] PTR const unsigned char 
  3214 ;;		 -> STR_3(13), STR_2(15), STR_1(16), 
  3215 ;;  i               1    5[COMMON] unsigned char 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         0       0       0       0       0
  3226 ;;      Locals:         2       0       0       0       0
  3227 ;;      Temps:          1       0       0       0       0
  3228 ;;      Totals:         3       0       0       0       0
  3229 ;;Total ram usage:        3 bytes
  3230 ;; Hardware stack levels used: 1
  3231 ;; Hardware stack levels required when called: 3
  3232 ;; This function calls:
  3233 ;;		_Escribir_comandoLCD
  3234 ;; This function is called by:
  3235 ;;		_main
  3236 ;;		_setup
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function _Escribir_stringLCD
  3242  0757                     _Escribir_stringLCD:
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3246                           ;Escribir_stringLCD@d stored from wreg
  3247  0757  00F6               	movwf	Escribir_stringLCD@d
  3248  0758                     l1591:
  3249                           
  3250                           ;LCD.c: 56:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  3251  0758  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0759  1303               	bcf	3,6	;RP1=0, select bank0
  3253  075A  1588               	bsf	8,3	;volatile
  3254  075B  1208               	bcf	8,4	;volatile
  3255  075C                     l1593:
  3256                           
  3257                           ;LCD.c: 58:     for (char i=0; d[i]!='\0'; i++){
  3258  075C  01F5               	clrf	Escribir_stringLCD@i
  3259  075D  2F6F               	goto	l1599
  3260  075E                     l1595:
  3261                           
  3262                           ;LCD.c: 59:         Escribir_comandoLCD(d[i]);
  3263  075E  0875               	movf	Escribir_stringLCD@i,w
  3264  075F  0776               	addwf	Escribir_stringLCD@d,w
  3265  0760  0084               	movwf	4
  3266  0761  120A  118A  26CD  120A  118A  	fcall	stringdir
  3267  0766  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  3268  076B                     l1597:
  3269                           
  3270                           ;LCD.c: 60:     }
  3271  076B  3001               	movlw	1
  3272  076C  00F4               	movwf	??_Escribir_stringLCD
  3273  076D  0874               	movf	??_Escribir_stringLCD,w
  3274  076E  07F5               	addwf	Escribir_stringLCD@i,f
  3275  076F                     l1599:
  3276  076F  0875               	movf	Escribir_stringLCD@i,w
  3277  0770  0776               	addwf	Escribir_stringLCD@d,w
  3278  0771  0084               	movwf	4
  3279  0772  120A  118A  26CD  120A  118A  	fcall	stringdir
  3280  0777  3A00               	xorlw	0
  3281  0778  1D03               	skipz
  3282  0779  2F7B               	goto	u931
  3283  077A  2F7C               	goto	u930
  3284  077B                     u931:
  3285  077B  2F5E               	goto	l1595
  3286  077C                     u930:
  3287  077C                     l232:
  3288  077C  0008               	return
  3289  077D                     __end_of_Escribir_stringLCD:
  3290                           
  3291                           	psect	text14
  3292  027F                     __ptext14:	
  3293 ;; *************** function _Config_USART *****************
  3294 ;; Defined at:
  3295 ;;		line 13 in file "UART.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;  baud_rate       2    2[COMMON] int 
  3298 ;;  Freq            2    4[COMMON] int 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;		None
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      void 
  3303 ;; Registers used:
  3304 ;;		wreg, status,2, status,0
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3310 ;;      Params:         4       0       0       0       0
  3311 ;;      Locals:         0       0       0       0       0
  3312 ;;      Temps:          0       0       0       0       0
  3313 ;;      Totals:         4       0       0       0       0
  3314 ;;Total ram usage:        4 bytes
  3315 ;; Hardware stack levels used: 1
  3316 ;; Hardware stack levels required when called: 1
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_setup
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324                           
  3325                           ;psect for function _Config_USART
  3326  027F                     _Config_USART:
  3327  027F                     l1743:	
  3328                           ;incstack = 0
  3329                           ; Regs used in _Config_USART: [wreg+status,2+status,0]
  3330                           
  3331                           
  3332                           ;UART.c: 14:     if(baud_rate == 9600 && Freq == 4){
  3333  027F  3080               	movlw	128
  3334  0280  0672               	xorwf	Config_USART@baud_rate,w
  3335  0281  3025               	movlw	37
  3336  0282  1903               	skipnz
  3337  0283  0673               	xorwf	Config_USART@baud_rate+1,w
  3338  0284  1D03               	btfss	3,2
  3339  0285  2A87               	goto	u1061
  3340  0286  2A88               	goto	u1060
  3341  0287                     u1061:
  3342  0287  2A9B               	goto	l1753
  3343  0288                     u1060:
  3344  0288                     l1745:
  3345  0288  3004               	movlw	4
  3346  0289  0674               	xorwf	Config_USART@Freq,w
  3347  028A  0475               	iorwf	Config_USART@Freq+1,w
  3348  028B  1D03               	btfss	3,2
  3349  028C  2A8E               	goto	u1071
  3350  028D  2A8F               	goto	u1070
  3351  028E                     u1071:
  3352  028E  2A9B               	goto	l1753
  3353  028F                     u1070:
  3354  028F                     l1747:
  3355                           
  3356                           ;UART.c: 15:         TXSTAbits.SYNC = 0;
  3357  028F  1683               	bsf	3,5	;RP0=1, select bank1
  3358  0290  1303               	bcf	3,6	;RP1=0, select bank1
  3359  0291  1218               	bcf	24,4	;volatile
  3360                           
  3361                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  3362  0292  1518               	bsf	24,2	;volatile
  3363                           
  3364                           ;UART.c: 18:         BAUDCTLbits.BRG16 = 0;
  3365  0293  1683               	bsf	3,5	;RP0=1, select bank3
  3366  0294  1703               	bsf	3,6	;RP1=1, select bank3
  3367  0295  1187               	bcf	7,3	;volatile
  3368  0296                     l1749:
  3369                           
  3370                           ;UART.c: 20:         SPBRG = 25;
  3371  0296  3019               	movlw	25
  3372  0297  1683               	bsf	3,5	;RP0=1, select bank1
  3373  0298  1303               	bcf	3,6	;RP1=0, select bank1
  3374  0299  0099               	movwf	25	;volatile
  3375  029A                     l1751:
  3376                           
  3377                           ;UART.c: 21:         SPBRGH = 0;
  3378  029A  019A               	clrf	26	;volatile
  3379  029B                     l1753:
  3380                           
  3381                           ;UART.c: 24:     if(baud_rate == 9600 && Freq == 8){
  3382  029B  3080               	movlw	128
  3383  029C  0672               	xorwf	Config_USART@baud_rate,w
  3384  029D  3025               	movlw	37
  3385  029E  1903               	skipnz
  3386  029F  0673               	xorwf	Config_USART@baud_rate+1,w
  3387  02A0  1D03               	btfss	3,2
  3388  02A1  2AA3               	goto	u1081
  3389  02A2  2AA4               	goto	u1080
  3390  02A3                     u1081:
  3391  02A3  2AB7               	goto	l1763
  3392  02A4                     u1080:
  3393  02A4                     l1755:
  3394  02A4  3008               	movlw	8
  3395  02A5  0674               	xorwf	Config_USART@Freq,w
  3396  02A6  0475               	iorwf	Config_USART@Freq+1,w
  3397  02A7  1D03               	btfss	3,2
  3398  02A8  2AAA               	goto	u1091
  3399  02A9  2AAB               	goto	u1090
  3400  02AA                     u1091:
  3401  02AA  2AB7               	goto	l1763
  3402  02AB                     u1090:
  3403  02AB                     l1757:
  3404                           
  3405                           ;UART.c: 25:         TXSTAbits.SYNC = 0;
  3406  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  3407  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  3408  02AD  1218               	bcf	24,4	;volatile
  3409                           
  3410                           ;UART.c: 26:         TXSTAbits.BRGH = 0;
  3411  02AE  1118               	bcf	24,2	;volatile
  3412                           
  3413                           ;UART.c: 28:         BAUDCTLbits.BRG16 = 1;
  3414  02AF  1683               	bsf	3,5	;RP0=1, select bank3
  3415  02B0  1703               	bsf	3,6	;RP1=1, select bank3
  3416  02B1  1587               	bsf	7,3	;volatile
  3417  02B2                     l1759:
  3418                           
  3419                           ;UART.c: 30:         SPBRG = 51;
  3420  02B2  3033               	movlw	51
  3421  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  3422  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  3423  02B5  0099               	movwf	25	;volatile
  3424  02B6                     l1761:
  3425                           
  3426                           ;UART.c: 31:         SPBRGH = 0;
  3427  02B6  019A               	clrf	26	;volatile
  3428  02B7                     l1763:
  3429                           
  3430                           ;UART.c: 34:     if(baud_rate == 9600 && Freq == 1){
  3431  02B7  3080               	movlw	128
  3432  02B8  0672               	xorwf	Config_USART@baud_rate,w
  3433  02B9  3025               	movlw	37
  3434  02BA  1903               	skipnz
  3435  02BB  0673               	xorwf	Config_USART@baud_rate+1,w
  3436  02BC  1D03               	btfss	3,2
  3437  02BD  2ABF               	goto	u1101
  3438  02BE  2AC0               	goto	u1100
  3439  02BF                     u1101:
  3440  02BF  2AD2               	goto	l1773
  3441  02C0                     u1100:
  3442  02C0                     l1765:
  3443  02C0  0374               	decf	Config_USART@Freq,w
  3444  02C1  0475               	iorwf	Config_USART@Freq+1,w
  3445  02C2  1D03               	btfss	3,2
  3446  02C3  2AC5               	goto	u1111
  3447  02C4  2AC6               	goto	u1110
  3448  02C5                     u1111:
  3449  02C5  2AD2               	goto	l1773
  3450  02C6                     u1110:
  3451  02C6                     l1767:
  3452                           
  3453                           ;UART.c: 35:         TXSTAbits.SYNC = 0;
  3454  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  3455  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  3456  02C8  1218               	bcf	24,4	;volatile
  3457                           
  3458                           ;UART.c: 36:         TXSTAbits.BRGH = 1;
  3459  02C9  1518               	bsf	24,2	;volatile
  3460                           
  3461                           ;UART.c: 38:         BAUDCTLbits.BRG16 = 1;
  3462  02CA  1683               	bsf	3,5	;RP0=1, select bank3
  3463  02CB  1703               	bsf	3,6	;RP1=1, select bank3
  3464  02CC  1587               	bsf	7,3	;volatile
  3465  02CD                     l1769:
  3466                           
  3467                           ;UART.c: 40:         SPBRG = 25;
  3468  02CD  3019               	movlw	25
  3469  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  3470  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  3471  02D0  0099               	movwf	25	;volatile
  3472  02D1                     l1771:
  3473                           
  3474                           ;UART.c: 41:         SPBRGH = 0;
  3475  02D1  019A               	clrf	26	;volatile
  3476  02D2                     l1773:
  3477                           
  3478                           ;UART.c: 44:     if(baud_rate == 10417 && Freq == 4){
  3479  02D2  30B1               	movlw	177
  3480  02D3  0672               	xorwf	Config_USART@baud_rate,w
  3481  02D4  3028               	movlw	40
  3482  02D5  1903               	skipnz
  3483  02D6  0673               	xorwf	Config_USART@baud_rate+1,w
  3484  02D7  1D03               	btfss	3,2
  3485  02D8  2ADA               	goto	u1121
  3486  02D9  2ADB               	goto	u1120
  3487  02DA                     u1121:
  3488  02DA  2AEE               	goto	l1783
  3489  02DB                     u1120:
  3490  02DB                     l1775:
  3491  02DB  3004               	movlw	4
  3492  02DC  0674               	xorwf	Config_USART@Freq,w
  3493  02DD  0475               	iorwf	Config_USART@Freq+1,w
  3494  02DE  1D03               	btfss	3,2
  3495  02DF  2AE1               	goto	u1131
  3496  02E0  2AE2               	goto	u1130
  3497  02E1                     u1131:
  3498  02E1  2AEE               	goto	l1783
  3499  02E2                     u1130:
  3500  02E2                     l1777:
  3501                           
  3502                           ;UART.c: 45:         TXSTAbits.SYNC = 0;
  3503  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  3504  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  3505  02E4  1218               	bcf	24,4	;volatile
  3506                           
  3507                           ;UART.c: 46:         TXSTAbits.BRGH = 1;
